50 4f 53 54 20 2f 20 48 54 54 50 2f 31 2e 31 0d
0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 61 63
63 65 70 74 2d 63 68 61 72 73 65 74 3a 20 75 74
66 2d 38 0d 0a 53 4f 41 50 41 63 74 69 6f 6e 3a
20 22 22 0d 0a 56 69 61 3a 20 48 54 54 50 2f 31
2e 30 20 73 75 74 73 30 32 20 28 58 4d 53 20 37
32 34 53 6f 6c 75 74 69 6f 6e 73 20 48 54 47 20
58 53 41 4d 5f 33 31 5f 4d 30 5f 42 30 32 32 20
32 30 30 37 30 33 30 32 2e 32 33 32 39 32 34 29
0d 0a 54 72 61 6e 73 66 65 72 2d 45 6e 63 6f 64
69 6e 67 3a 20 63 68 75 6e 6b 65 64 0d 0a 43 6f
6e 74 65 6e 74 2d 54 79 70 65 3a 20 6d 75 6c 74
69 70 61 72 74 2f 72 65 6c 61 74 65 64 3b 20 62
6f 75 6e 64 61 72 79 3d 22 4e 50 5f 30 30 30 5f
30 30 32 38 5f 30 31 43 31 39 38 33 39 2e 38 34
36 39 38 34 33 30 22 3b 20 74 79 70 65 3d 22 74
65 78 74 2f 78 6d 6c 22 3b 20 73 74 61 72 74 3d
22 3c 6d 6d 37 2d 73 75 62 6d 69 74 3e 22 0d 0a
43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 63 6c 6f 73
65 0d 0a 48 6f 73 74 3a 20 31 37 32 2e 32 30 2e
31 34 2e 39 3a 33 33 33 33 0d 0a 0d 0a
35 38 65 0d 0a 2d 2d 4e 50 5f 30 30 30 5f 30 30
32 38 5f 30 31 43 31 39 38 33 39 2e 38 34 36 39
38 34 33 30 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79
70 65 3a 20 74 65 78 74 2f 78 6d 6c 3b 20 63 68
61 72 73 65 74 3d 22 75 74 66 2d 38 22 0d 0a 43
6f 6e 74 65 6e 74 2d 49 44 3a 20 3c 6d 6d 37 2d
73 75 62 6d 69 74 3e 0d 0a 0d 0a 3c 3f 78 6d 6c
20 76 65 72 73 69 6f 6e 3d 22 31 2e 30 22 20 3f
3e 0a 3c 65 6e 76 3a 45 6e 76 65 6c 6f 70 65 20
78 6d 6c 6e 73 3a 65 6e 76 3d 22 68 74 74 70 3a
2f 2f 73 63 68 65 6d 61 73 2e 78 6d 6c 73 6f 61
70 2e 6f 72 67 2f 73 6f 61 70 2f 65 6e 76 65 6c
6f 70 65 2f 22 3e 0a 3c 65 6e 76 3a 48 65 61 64
65 72 3e 0a 3c 6d 6d 37 3a 54 72 61 6e 73 61 63
74 69 6f 6e 49 44 20 78 6d 6c 6e 73 3a 6d 6d 37
3d 22 68 74 74 70 3a 2f 2f 77 77 77 2e 33 67 70
70 2e 6f 72 67 2f 66 74 70 2f 53 70 65 63 73 2f
61 72 63 68 69 76 65 2f 32 33 5f 73 65 72 69 65
73 2f 32 33 2e 31 34 30 2f 73 63 68 65 6d 61 2f
52 45 4c 2d 36 2d 4d 4d 37 2d 31 2d 34 22 20 65
6e 76 3a 6d 75 73 74 55 6e 64 65 72 73 74 61 6e
64 3d 22 31 22 3e 41 5a 31 31 31 31 34 38 35 32
36 35 34 30 31 32 30 36 3c 2f 6d 6d 37 3a 54 72
61 6e 73 61 63 74 69 6f 6e 49 44 3e 0a 3c 2f 65
6e 76 3a 48 65 61 64 65 72 3e 0a 3c 65 6e 76 3a
42 6f 64 79 3e 0a 3c 53 75 62 6d 69 74 52 65 71
20 78 6d 6c 6e 73 3d 22 68 74 74 70 3a 2f 2f 77
77 77 2e 33 67 70 70 2e 6f 72 67 2f 66 74 70 2f
53 70 65 63 73 2f 61 72 63 68 69 76 65 2f 32 33
5f 73 65 72 69 65 73 2f 32 33 2e 31 34 30 2f 73
63 68 65 6d 61 2f 52 45 4c 2d 36 2d 4d 4d 37 2d
31 2d 34 22 3e 0a 3c 4d 4d 37 56 65 72 73 69 6f
6e 3e 36 2e 35 2e 30 3c 2f 4d 4d 37 56 65 72 73
69 6f 6e 3e 0a 3c 53 65 6e 64 65 72 49 64 65 6e
74 69 66 69 63 61 74 69 6f 6e 3e 0a 20 3c 56 41
53 50 49 44 3e 31 30 35 3c 2f 56 41 53 50 49 44
3e 0a 20 3c 56 41 53 49 44 3e 31 30 35 3c 2f 56
41 53 49 44 3e 0a 20 3c 53 65 6e 64 65 72 41 64
64 72 65 73 73 3e 0a 20 20 3c 4e 75 6d 62 65 72
3e 30 37 31 31 31 31 33 33 33 33 3c 2f 4e 75 6d
62 65 72 3e 0a 20 3c 2f 53 65 6e 64 65 72 41 64
64 72 65 73 73 3e 0a 3c 2f 53 65 6e 64 65 72 49
64 65 6e 74 69 66 69 63 61 74 69 6f 6e 3e 0a 3c
52 65 63 69 70 69 65 6e 74 73 3e 0a 20 3c 54 6f
3e 0a 20 20 3c 4e 75 6d 62 65 72 3e 34 31 37 39
35 34 33 32 31 31 33 3c 2f 4e 75 6d 62 65 72 3e
0a 20 3c 2f 54 6f 3e 0a 3c 2f 52 65 63 69 70 69
65 6e 74 73 3e 0a 3c 54 69 6d 65 53 74 61 6d 70
3e 32 30 30 37 2d 30 33 2d 30 37 54 31 34 3a 35
37 3a 31 39 5a 3c 2f 54 69 6d 65 53 74 61 6d 70
3e 0a 3c 45 61 72 6c 69 65 73 74 44 65 6c 69 76
65 72 79 54 69 6d 65 3e 32 30 30 37 2d 30 33 2d
32 32 54 30 39 3a 35 34 3a 32 35 5a 3c 2f 45 61
72 6c 69 65 73 74 44 65 6c 69 76 65 72 79 54 69
6d 65 3e 0a 3c 45 78 70 69 72 79 44 61 74 65 3e
32 30 30 37 2d 30 33 2d 32 32 54 31 31 3a 35 34
3a 32 35 5a 3c 2f 45 78 70 69 72 79 44 61 74 65
3e 0a 3c 44 65 6c 69 76 65 72 79 52 65 70 6f 72
74 3e 74 72 75 65 3c 2f 44 65 6c 69 76 65 72 79
